-0.939661,0.159432,-0.67238,0.971967,-1.094412,0.741869,1.225214,-1.085412,1.169889,-0.830991,-6.684572,-7.706929
-1.221357,-1.254434,-1.405777,1.098253,-1.432201,0.259603,1.046056,-1.085412,1.409065,-1.117065,-1.304935,-1.579737
-1.150933,0.819237,-1.589126,1.477112,-0.756623,0.466289,1.464091,-1.144902,1.528653,-0.830991,-6.344273,-7.418488
-0.164999,1.667556,1.619484,-0.227754,0.200446,0.121813,0.030828,0.818297,-0.265166,0.542163,-13.971826,-18.968998
0.046273,-1.160176,-0.489031,-0.985472,1.833093,-1.187194,-0.924681,0.163897,-1.162075,1.343169,-4.623182,-26.968429
-0.798814,0.065175,-0.489031,0.466821,-0.756623,0.741869,1.344653,-1.025921,0.512156,-0.659347,-7.025914,-8.104882
-0.869237,1.950329,-0.030658,0.782537,-0.644027,1.29303,0.926617,-0.668975,0.631744,-0.716562,-11.996908,-14.040295
0.750511,-0.783145,-0.214007,-0.985472,1.382708,-1.049404,-1.04412,1.234733,-1.221869,0.99988,-5.788286,-25.963909
0.398392,-0.877403,-0.397357,-0.985472,1.101217,-0.636033,-1.402435,1.532187,-0.982693,0.713807,-8.951023,-23.211695
0.116696,-1.914238,0.061016,-1.364332,1.776795,-1.324984,-1.462155,0.877788,-1.221869,1.400384,-4.927811,-26.633132
0.750511,2.044587,1.436135,-0.480327,0.200446,0.466289,-0.327488,0.044915,0.57195,0.484948,-14.62129,-17.088999
0.680087,-0.783145,-0.489031,-1.553761,0.425639,-1.462774,-1.402435,1.591678,-1.162075,0.084445,-7.963676,-24.137747
1.313902,-0.217599,-0.489031,-1.364332,1.101217,-1.049404,-1.223277,1.353715,-1.341457,-0.201629,-7.878022,-24.199832
0.18712,-1.160176,0.152691,-1.238045,1.382708,-0.980509,-0.864962,0.520842,-1.341457,1.400384,-4.57126,-27.062164
0.398392,-0.500372,0.061016,-1.301188,1.382708,-1.049404,-0.566365,-0.014576,-1.162075,1.228739,-3.510962,-27.942428
1.595597,-1.348691,1.619484,-0.669756,1.044918,-0.360453,-0.566365,0.758806,-1.162075,0.713807,-11.92467,-20.746466
1.10263,1.950329,0.794413,0.087962,0.650831,0.604079,-0.028891,0.699315,0.751332,0.370518,-14.989477,-17.842593
-1.080509,-0.217599,-1.405777,0.277392,-1.038114,0.328499,0.568302,-1.085412,0.811126,-1.403138,-2.340998,-2.666107
-1.150933,-0.783145,-1.589126,0.593108,-1.319605,-0.222662,0.986337,-1.442357,1.409065,-1.231494,-1.94213,-2.185767
-0.72839,1.950329,0.152691,0.340535,-0.53143,1.706401,0.74746,-0.371521,0.930714,-0.716562,-11.783606,-13.740611
0.961783,0.819237,1.619484,-0.985472,0.425639,-0.773823,-0.506646,0.699315,-0.384753,0.771022,-12.886012,-20.007987
1.10263,2.233103,0.702738,-0.290897,-0.137343,0.397394,0.269705,0.461352,0.392568,0.084445,-14.802398,-17.117586
-0.164999,1.856072,0.427715,1.350826,-0.700325,1.499716,0.74746,-0.728466,0.691538,-0.716562,-10.88291,-12.774946
1.736445,-0.217599,1.527809,-0.417184,0.594533,-0.704928,-0.446927,1.115751,-0.683723,0.771022,-10.882639,-21.520668
0.398392,0.724979,1.436135,-0.35404,0.031551,-0.704928,-0.208049,0.937279,-0.743517,0.427733,-14.002446,-18.807751
-0.446694,0.724979,-0.030658,0.656251,-1.038114,0.879659,0.866898,-1.442357,0.811126,-0.773776,-8.326159,-9.770608
0.468816,-1.725722,-1.039079,-0.7329,1.326409,-0.980509,-1.402435,1.234733,-1.341457,0.828236,-6.403225,-25.473506
-0.37627,1.10201,-0.030658,0.719394,-0.700325,1.706401,1.225214,-1.620829,0.631744,-1.05985,-9.530868,-11.246438
1.525173,-0.783145,-0.030658,-0.922329,1.044918,-1.462774,-1.342716,1.472697,-0.922899,0.656592,-9.955682,-22.545688
-1.362204,0.442206,-1.222428,1.22454,-1.319605,0.879659,0.448863,-0.847448,1.648241,-0.773776,-5.765684,-6.622003
-1.432628,-0.029083,-0.855729,0.656251,-1.263307,0.397394,0.209986,-0.96643,1.767829,-1.403138,-4.259931,-5.031271
-0.446694,0.630721,0.33604,0.971967,-0.925518,1.15524,1.225214,-0.728466,0.332774,-0.602132,-10.38979,-12.006367
1.595597,-0.783145,-0.122333,-1.174902,0.707129,-0.842718,-1.04412,1.353715,-1.221869,0.656592,-9.205811,-23.076362
0.257544,-0.500372,-1.405777,-1.301188,1.326409,-0.567138,-1.462155,1.353715,-0.922899,1.228739,-7.605002,-24.459352
0.53924,-1.442949,-0.030658,-0.922329,1.495304,-1.118299,-1.342716,0.580333,-0.982693,1.457598,-5.85379,-25.960283
-1.150933,-0.500372,-1.039079,0.908824,-1.544798,0.672974,1.284933,-1.799302,0.87092,-1.345924,-3.020958,-3.526395
0.53924,-0.500372,-0.122333,-0.922329,1.495304,-1.118299,-1.163558,1.115751,-1.281663,0.942666,-7.423552,-24.675969
-0.305847,1.007752,-0.397357,1.287683,-0.587729,1.706401,0.389144,-1.263884,0.392568,-0.373273,-11.370503,-13.408664
0.116696,-1.254434,-0.397357,-1.427475,1.551602,-1.393879,-1.342716,0.520842,-1.341457,1.228739,-4.938005,-26.691517
1.173054,-1.254434,-0.305682,-0.796043,0.819726,-1.256089,-1.223277,1.413206,-1.281663,0.942666,-9.454954,-22.889476
0.468816,0.819237,1.34446,-0.669756,0.538235,-0.429348,-0.387207,0.163897,-0.02599,0.542163,-12.383292,-20.259948
1.525173,-0.311856,1.436135,-0.54347,1.044918,-0.842718,-0.685804,1.175242,-0.803311,0.542163,-10.119249,-22.344267
-1.150933,-0.311856,-2.230848,0.971967,-1.488499,0.259603,0.150267,-0.96643,0.87092,-1.231494,-1.646945,-1.963119
0.680087,-0.123341,1.161111,-0.164611,0.538235,-0.084872,-0.446927,1.05626,-0.085784,0.771022,-12.338047,-20.383896
-1.010085,-0.500372,-1.589126,1.03511,-1.488499,0.535184,0.508582,-0.847448,0.512156,-1.288709,-2.744423,-3.292272
-0.446694,-0.500372,-0.214007,0.908824,-0.981816,1.01745,0.508582,-0.787957,0.930714,-0.888206,-7.664816,-8.851775
-0.869237,2.044587,1.069437,0.277392,-0.024747,0.535184,0.568302,0.104406,0.332774,-0.201629,-13.615688,-16.037805
1.736445,0.065175,0.702738,-1.743191,0.481937,-1.80725,-0.626084,0.520842,-1.102281,0.771022,-10.593615,-21.965743
0.609663,-0.311856,0.152691,-1.238045,1.382708,-1.118299,-0.924681,1.353715,-1.221869,0.99988,-6.484571,-25.28168
-0.235423,-1.81998,-0.030658,-0.922329,0.819726,-1.118299,-0.9844,0.223388,-1.401251,1.858102,-1.903011,-29.362762
-0.869237,0.25369,-0.030658,1.161396,-1.319605,1.568611,1.225214,-0.609484,0.87092,-1.17428,-9.807339,-11.615072
1.45475,-0.59463,1.161111,-0.606613,1.044918,-0.567138,-0.864962,1.115751,-0.982693,-0.373273,-10.102288,-22.357804
-1.080509,-1.537207,-0.214007,-1.364332,0.538235,-1.324984,-1.282997,0.282879,-1.221869,2.029746,-1.573331,-29.476044
-1.221357,0.159432,-0.855729,0.84568,-0.925518,0.535184,1.046056,-1.501848,0.811126,-0.945421,-2.532295,-3.043455
-1.291781,0.25369,-0.397357,1.540256,-1.038114,1.29303,0.68774,-0.96643,0.990508,-1.288709,-9.328209,-10.892487
-0.939661,-0.217599,-0.67238,1.03511,-0.981816,0.672974,1.404372,-1.323375,1.588447,-1.17428,-4.216927,-4.922018
-0.305847,1.007752,-0.580706,1.03511,-0.53143,1.706401,0.74746,-0.371521,0.691538,-1.002635,-11.537894,-13.591044
-1.010085,0.25369,-0.122333,1.03511,-0.812921,0.604079,0.090547,-0.906939,1.110095,-0.773776,-9.533495,-11.239117
1.806869,-0.406114,1.252786,-0.35404,0.876024,-1.393879,-1.103839,0.877788,-1.221869,0.313304,-9.965206,-22.386128
-0.587542,0.630721,-0.122333,0.908824,-1.094412,1.43082,0.986337,-1.323375,1.289477,-1.231494,-9.665019,-11.356522
1.736445,-1.442949,-0.122333,-1.238045,0.425639,-0.980509,-1.282997,1.353715,-1.341457,0.313304,-10.035416,-22.359916
-0.024151,-1.065918,-0.305682,-1.174902,1.382708,-0.980509,-1.223277,0.223388,-1.281663,2.144175,-2.548047,-28.758301
1.45475,-0.406114,0.152691,-1.301188,0.256744,-0.911613,-1.04412,1.472697,-0.863105,-0.144414,-8.786403,-23.478884
-0.939661,1.196267,0.33604,0.656251,-0.53143,1.568611,0.628021,-0.787957,0.093598,-0.373273,-10.99081,-13.020803
0.257544,-1.254434,-1.130753,-1.301188,1.157515,-1.118299,-1.04412,0.461352,-1.221869,1.629243,-3.318893,-28.091151
1.384326,-0.217599,2.169532,-0.54347,0.538235,-0.842718,-0.685804,0.996769,-0.623929,0.313304,-12.757733,-19.975247
0.257544,1.007752,1.619484,-0.038324,0.36934,-0.153767,0.150267,0.699315,-0.265166,-0.201629,-14.578638,-18.27523
-0.869237,-0.123341,0.061016,0.782537,-0.812921,0.604079,0.74746,-1.501848,0.811126,-0.830991,-8.232759,-9.57033
-1.150933,0.065175,0.061016,0.908824,-1.15071,0.948555,1.464091,-1.263884,0.153392,-1.05985,-7.704574,-8.98642
-0.587542,1.761814,-0.580706,1.287683,-0.812921,1.775296,1.284933,-1.382866,0.631744,-1.002635,-11.219762,-13.168906
2.01814,0.159432,1.069437,-0.859186,0.594533,-0.704928,-0.685804,1.353715,-0.683723,0.656592,-10.407483,-22.038958
0.53924,-0.217599,-0.122333,-1.174902,1.270111,-1.876145,-0.924681,1.353715,-1.341457,1.514813,-6.028526,-25.737508
0.18712,0.065175,0.061016,0.214248,-0.24994,1.568611,0.389144,0.163897,0.392568,-0.144414,-13.099517,-15.416944
-1.010085,-0.500372,-0.947404,0.84568,-1.375903,0.535184,0.74746,-1.382866,0.811126,-1.231494,-3.736296,-4.268169
0.18712,-1.348691,-0.489031,-1.048616,0.819726,-1.876145,-1.462155,0.223388,-1.221869,2.20139,-2.533634,-28.7946
1.313902,0.630721,2.352881,-0.164611,0.932322,-0.084872,-0.745523,1.115751,-0.324959,0.198874,-12.466462,-20.204018
-0.72839,1.196267,0.702738,0.971967,-0.700325,1.499716,0.807179,-0.252539,1.050302,-0.430488,-11.269342,-13.314001
-0.72839,-0.500372,-0.855729,0.593108,-0.644027,0.879659,0.926617,-1.144902,0.87092,-1.288709,-3.921845,-4.484209
0.257544,0.25369,2.169532,-0.669756,0.707129,-0.291557,-0.208049,1.115751,-0.384753,0.484948,-13.460562,-19.390528
-0.657966,0.724979,-1.405777,1.22454,-0.981816,1.086345,1.046056,-0.847448,0.631744,-0.659347,-11.045777,-13.021579
-1.010085,0.065175,-1.222428,1.350826,-0.981816,0.259603,1.404372,-1.263884,1.528653,-0.716562,-5.102098,-6.058377
-0.798814,-1.442949,-0.580706,-1.111759,0.763428,-1.393879,-1.521874,0.104406,-1.461045,1.400384,-1.389003,-29.669528
0.53924,-0.877403,-0.489031,-0.922329,1.833093,-1.118299,-1.103839,0.223388,-1.221869,1.400384,-4.648135,-27.017564
-1.6439,-0.029083,-0.67238,0.656251,-0.812921,0.672974,0.68774,-1.025921,0.811126,-1.345924,-2.19975,-2.45694
0.750511,0.347948,2.169532,-0.290897,0.481937,0.121813,-0.805242,0.639824,-0.384753,0.370518,-13.246545,-19.578842
2.01814,0.159432,1.069437,-0.985472,0.594533,-0.842718,-0.924681,1.353715,-0.623929,0.599377,-10.528602,-21.987236
0.891359,-0.500372,-0.214007,-0.859186,1.439006,-1.66946,-1.402435,1.115751,-1.162075,0.656592,-6.095473,-25.781569
0.53924,0.819237,0.33604,-0.606613,-0.193641,0.397394,-0.208049,0.937279,0.093598,-0.316058,-13.891836,-16.333172
-1.855171,0.913494,0.977762,0.782537,-1.319605,1.775296,0.448863,-0.906939,-0.085784,-0.945421,-12.964586,-15.050482
-0.305847,1.007752,-0.489031,1.540256,-1.432201,0.672974,0.389144,-0.847448,0.990508,-0.830991,-9.968133,-11.74143
-0.024151,2.32736,0.794413,0.214248,0.313042,1.15524,0.568302,0.34237,0.153392,-1.117065,-13.674409,-15.985866
-0.164999,-1.725722,-0.030658,-1.680048,1.270111,-1.256089,-1.163558,-0.252539,-1.341457,1.629243,-1.983263,-29.253054
-1.150933,0.442206,0.427715,0.84568,-0.869219,1.499716,0.807179,-0.193048,1.050302,-0.373273,-11.30158,-13.261141
0.18712,1.856072,-0.030658,0.403678,-0.475132,0.672974,0.150267,-0.133557,0.512156,-0.144414,-12.598278,-14.905969
-0.094575,-2.197011,0.152691,-1.301188,1.157515,-1.80725,-1.223277,0.401861,-1.281663,1.743672,-2.234446,-29.026519
-0.869237,2.138845,1.069437,0.466821,0.200446,0.948555,0.74746,-0.728466,-0.085784,-0.144414,-14.011129,-16.329763
-0.37627,1.667556,0.702738,0.908824,-0.24994,1.499716,0.68774,-0.252539,0.631744,-0.716562,-10.985892,-12.838914
-1.6439,0.25369,-0.855729,1.350826,-1.319605,0.190708,1.284933,-1.323375,1.289477,-1.345924,-4.965258,-5.695349
-0.798814,-0.406114,-0.489031,1.477112,-1.375903,0.328499,1.404372,-1.204393,0.87092,-1.231494,-4.90147,-5.576704
1.45475,-0.783145,1.436135,-0.796043,0.707129,-0.360453,-0.745523,0.996769,-0.922899,0.656592,-12.122839,-20.575414
-0.305847,1.196267,0.244365,1.161396,-0.587729,1.361925,1.105775,-0.787957,0.751332,-0.773776,-12.402142,-14.490044
-1.010085,0.25369,0.061016,1.161396,-1.15071,0.328499,1.225214,-0.847448,0.691538,-1.117065,-7.606481,-8.956993
0.680087,1.761814,1.252786,0.466821,0.36934,0.190708,-0.088611,0.461352,0.093598,0.484948,-14.960776,-17.907954
0.116696,0.630721,0.702738,-0.290897,0.538235,0.466289,0.269705,0.223388,0.631744,-0.029985,-14.543813,-17.003692
-1.010085,-0.029083,-0.397357,0.782537,-0.925518,0.604079,0.448863,-1.68032,1.050302,-1.345924,-6.781851,-8.0776
-0.939661,0.347948,0.061016,0.84568,-0.644027,1.01745,0.926617,-0.787957,1.528653,-1.05985,-8.994857,-10.578944
-0.587542,0.630721,-0.305682,1.540256,-0.644027,0.259603,0.68774,-0.787957,1.050302,-0.830991,-9.707762,-11.396523
-1.010085,1.479041,-0.489031,0.087962,-1.038114,1.568611,0.74746,-1.263884,1.409065,-1.002635,-8.546277,-10.067139
1.173054,1.667556,1.436135,0.214248,-0.24994,0.052918,-0.088611,0.044915,-0.324959,0.656592,-14.806306,-18.13019
1.384326,0.25369,2.077857,0.024819,0.650831,-0.015977,-1.04412,0.937279,-0.444547,0.313304,-13.095334,-19.720252
1.243478,1.856072,1.619484,-0.038324,0.200446,0.741869,0.030828,0.877788,0.631744,0.656592,-14.951015,-17.804078
0.398392,-1.631465,-0.489031,-0.922329,1.495304,-1.393879,-1.282997,0.401861,-1.341457,1.228739,-5.768124,-25.925409
-0.869237,0.25369,-0.305682,0.277392,-1.094412,0.328499,0.807179,-1.085412,0.57195,-1.288709,-3.708623,-4.170941
-0.024151,1.573298,2.169532,0.151105,0.763428,0.397394,-0.14833,0.163897,0.631744,0.256089,-14.974945,-17.609018
-1.573476,-0.500372,-0.67238,0.087962,-1.488499,0.397394,0.926617,-1.799302,1.767829,-1.345924,-3.316099,-3.915654
1.595597,-0.311856,1.619484,-0.796043,0.594533,-0.636033,-1.04412,0.401861,-0.683723,0.484948,-12.117896,-20.552903
0.398392,-0.311856,0.061016,-1.174902,1.101217,-0.980509,-1.402435,1.353715,-1.341457,0.542163,-7.3972,-24.771172
0.116696,-0.783145,-2.047499,-1.553761,1.720497,-1.256089,-1.223277,0.580333,-1.162075,1.514813,-5.389746,-26.398467
-0.305847,1.761814,-0.305682,0.656251,-0.700325,1.361925,0.68774,-0.014576,0.213186,-0.487703,-13.074771,-15.20455
-0.869237,0.724979,-1.039079,1.477112,-0.812921,0.672974,1.523811,-0.96643,1.588447,-1.231494,-5.624149,-6.599638
1.525173,-0.783145,-0.030658,-1.238045,0.707129,-0.980509,-1.462155,1.770151,-1.102281,0.713807,-8.894107,-23.421666
-0.869237,0.536463,0.152691,1.161396,-0.53143,0.879659,0.74746,-0.787957,0.512156,-0.945421,-10.595458,-12.39321
1.313902,-0.311856,1.619484,-0.985472,1.101217,-0.291557,-0.805242,1.115751,-0.922899,0.771022,-11.13244,-21.274826
-1.362204,-0.029083,-0.67238,0.656251,-0.812921,0.672974,0.986337,-1.144902,0.751332,-1.05985,-2.628956,-2.933572
-1.080509,-0.029083,-1.039079,1.161396,-1.15071,0.672974,1.284933,-1.561339,0.57195,-1.17428,-2.139975,-2.566269
-0.446694,0.630721,0.794413,0.214248,-0.24994,1.43082,0.74746,-0.847448,0.213186,-0.373273,-11.716814,-13.710409
-1.714324,-1.348691,-0.489031,0.529964,-1.207009,0.397394,0.209986,-0.96643,0.87092,-1.231494,-4.355048,-5.084098
0.257544,-1.254434,-0.397357,-0.922329,1.495304,-0.842718,-0.566365,0.401861,-1.221869,1.285954,-4.353503,-27.349105
-1.573476,-0.500372,-0.855729,1.540256,-1.038114,0.741869,1.464091,-1.085412,1.349271,-1.05985,-5.99071,-6.86497
-0.869237,0.347948,-0.305682,1.413969,-1.263307,0.672974,0.926617,-1.561339,1.169889,-1.117065,-6.00109,-7.100526
-0.446694,0.065175,-0.122333,1.603399,-1.094412,0.535184,1.464091,-0.96643,0.751332,-0.945421,-7.859546,-9.281385
-1.855171,-0.123341,-1.772475,0.593108,-1.544798,0.397394,0.807179,-0.96643,0.87092,-1.231494,-2.489376,-2.941556
-0.939661,0.630721,-0.214007,0.908824,-0.925518,0.397394,0.74746,-0.728466,1.409065,-0.888206,-8.941884,-10.57405
-0.024151,1.10201,-0.397357,0.593108,-0.53143,0.259603,0.508582,-0.252539,-0.922899,-0.373273,-12.664973,-14.885964
-1.150933,1.290525,-0.214007,0.340535,-0.700325,1.844191,0.986337,-1.144902,0.213186,-0.659347,-11.425171,-13.391232
1.243478,1.479041,1.252786,0.151105,0.650831,0.741869,-0.088611,0.639824,0.691538,-0.0872,-15.019921,-17.728323
0.680087,-0.029083,-0.305682,-1.301188,1.326409,-1.462774,-1.402435,1.234733,-1.461045,1.400384,-6.073161,-25.773645
0.750511,-0.59463,-0.397357,-1.553761,0.36934,-1.600565,-1.04412,1.591678,-1.162075,0.771022,-7.862394,-24.117905
0.468816,-1.537207,-0.305682,-1.806334,1.833093,-1.393879,-1.282997,0.520842,-1.221869,1.343169,-4.971571,-26.665072
-0.869237,0.347948,-0.030658,1.22454,-0.925518,1.637506,0.986337,-0.549994,0.57195,-0.888206,-9.972588,-11.738417
0.53924,-1.160176,-0.214007,-1.616904,1.101217,-1.738355,-0.9844,0.639824,-1.341457,2.08696,-2.25507,-28.984464
1.243478,-0.029083,0.061016,-1.490618,1.270111,-1.049404,-1.223277,1.353715,-1.461045,0.942666,-7.728896,-24.422792
0.18712,-1.914238,-0.67238,-1.427475,1.044918,-1.324984,-1.342716,0.163897,-1.281663,1.972531,-2.272135,-28.999026
-0.235423,-1.254434,-0.305682,-0.922329,1.382708,-1.187194,-1.342716,0.639824,-1.102281,1.629243,-4.159926,-27.331041
-0.446694,-0.123341,0.152691,0.340535,-0.925518,0.879659,1.344653,-0.549994,0.27298,-1.231494,-8.676073,-10.216892
0.468816,-1.160176,-0.580706,-1.111759,1.044918,-0.980509,-1.342716,0.937279,-1.281663,1.629243,-2.489202,-28.816515
1.384326,-0.783145,-0.214007,-1.048616,1.044918,-1.80725,-1.04412,1.829642,-1.221869,1.057095,-7.978332,-24.03976
-0.37627,-1.065918,-0.397357,-1.111759,0.707129,-1.118299,-1.223277,0.223388,-1.281663,1.400384,-1.817593,-29.461782
0.891359,-0.783145,-0.397357,-1.174902,1.101217,-0.773823,-1.163558,1.71066,-1.042487,0.942666,-6.941113,-24.970336
-0.235423,-1.442949,-0.764055,-0.922329,1.326409,-0.980509,-1.462155,0.699315,-1.221869,1.858102,-2.733799,-28.602983
-0.939661,1.196267,-0.580706,0.782537,-1.375903,1.361925,0.74746,-0.490503,0.811126,-0.773776,-10.047849,-11.719022
0.609663,0.913494,1.34446,0.340535,0.594533,0.466289,-0.267769,0.163897,-0.384753,0.427733,-14.50809,-18.349615
0.750511,-0.688887,-0.305682,-1.238045,1.439006,-1.876145,-1.521874,0.996769,-1.341457,0.942666,-5.73334,-26.110642
1.384326,-0.029083,0.427715,-1.427475,0.707129,-0.291557,-0.685804,1.05626,-0.922899,0.656592,-11.353398,-21.288235
-0.587542,0.819237,0.061016,0.466821,-1.319605,0.672974,0.807179,-0.906939,1.528653,-0.716562,-5.964279,-6.951146
0.53924,0.25369,0.519389,0.529964,0.144148,0.741869,0.269705,0.580333,0.27298,-0.144414,-14.514051,-16.902514
-1.432628,0.159432,-0.67238,1.161396,-0.981816,0.259603,1.762688,-1.204393,0.87092,-1.288709,-4.634803,-5.409688
0.398392,-1.631465,-0.305682,-1.048616,1.382708,-1.049404,-1.04412,0.223388,-0.922899,1.686457,-3.715068,-27.779689
1.10263,-0.500372,1.619484,-0.54347,1.044918,-0.429348,-0.9844,1.115751,-1.102281,0.656592,-11.264206,-21.330201
0.116696,-1.065918,-0.122333,-1.364332,0.932322,-1.600565,-1.402435,0.818297,-1.281663,2.20139,-2.557157,-28.826635
-1.010085,-0.500372,-1.222428,1.350826,-0.925518,-0.980509,0.68774,-0.96643,1.468859,-1.231494,-4.743868,-5.375073
-0.587542,0.347948,-0.764055,1.287683,-0.981816,1.086345,0.926617,-0.609484,1.349271,-0.945421,-7.958795,-9.390537
1.313902,1.10201,2.169532,-0.417184,0.707129,-0.153767,-0.208049,0.996769,0.033804,0.484948,-12.999632,-19.716178
0.820935,0.347948,1.527809,-0.101468,0.200446,0.259603,0.030828,0.758806,-0.504341,0.141659,-14.501055,-18.506276
1.313902,0.819237,1.802833,-0.54347,0.313042,-0.153767,0.030828,0.520842,-0.205372,0.313304,-14.134705,-18.711811
0.961783,-1.160176,-0.489031,-1.174902,1.101217,-1.876145,-0.9844,1.71066,-0.922899,0.713807,-7.380054,-24.710481
1.595597,-0.783145,-0.030658,-1.743191,1.101217,-0.773823,-1.462155,1.472697,-0.922899,0.542163,-9.659806,-22.593695
-1.150933,-0.123341,-1.222428,1.03511,-1.601096,0.259603,1.225214,-1.085412,1.409065,-1.231494,-1.640602,-2.036286
0.820935,-0.59463,-0.305682,-0.859186,1.270111,-1.600565,-1.223277,1.353715,-1.281663,0.656592,-7.608592,-24.556857
-0.72839,0.724979,-0.122333,1.161396,-1.207009,0.741869,1.464091,-0.847448,0.930714,-0.773776,-8.802593,-10.441366
0.53924,-1.537207,-0.122333,-1.743191,1.270111,-1.256089,-1.462155,-0.193048,-1.221869,1.800887,-1.331795,-29.88055
